country,code,indicator,ind_code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Aruba,ABW,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,0,0,0,0,
Afghanistan,AFG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,60,60,60,60,60,60,60,170,170,170,170,170,170,170,170,170,170,170,170,170,170,300,300,300,300,300,300,300,300,300,300,300,450,450,450,450,450,450,1050,1050,1050,1050,1050,1050,1050,1100,1150,1200,
Angola,AGO,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,11,51,72,92,126,156,190,190,260,310,310,310,57,305,872,655,
Albania,ALB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,3,45,85,123,164,193,260,339,455,699,1162,1197,1208,2165,2368,3732,2604,4961,859,397,389,395,340,323,97,124,310,307,286,860,1473,1569,1473,2057,2092,2000,2317,2504,2022,2034,2090,2424.2,1595,950,
Andorra,AND,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,4600,5200,5200,6000,7000,6200,5904,5610,5617,5928,6046,7145,8556,10067,10873,11396,13900,16233,18554,20830,23325,25837,29390,30877,34269,49929,53736,54769,62285,69066,70522,70649,78320,65086,70944,87973,109249,105662,165476,246418,360829,364763,398297,476490,514596.4,590726,643697,688762.4,756349.131,771541.482,987749.049,1042809.194,1078422.227,1146420.881,1211164.083,1256875.99,1468829.56,
United Arab Emirates,ARE,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2300,570,590,610,644,1343,130,198,415,420,780,788,790,1240.9,
Argentina,ARG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,1,2,4,5,5,8,11,15,19,23,27,31,36,42,49,57,67,78,90,105,123,143,150,270,270,353,353,300,300,350,402,707,763,1474,1322,1314,1040,1218,1784,1340,1457,1647,1848,2057,2528,2957,2700,2582.95,2654.35,3193.25,2958.42,3825.12,4002.71,3662.65,3673.485,
Armenia,ARM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4598,4604,5057,2637,2565,2250,1570,1120,650,670,437,889,893,1331,1020,1064,813,739,1056,3650,5100,5240,5000,6300,8850,11700,13925,15130,16381,
American Samoa,ASM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,18,18,18,18,18,20,20,20,20,20,20,
Antigua and Barbuda,ATG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,10,11,13,10,10,
Australia,AUS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,5700,6500,5800,5900,5800,6600,6800,7300,7500,7500,7021,9800,10400,9200,10484,9204,10439,11126,10236,8702,8994,9185,8841,9056,8785,9534,9083,9660,13080,13685,12401,14327,16422,18359,19129,22395,25323,26543,24570,29189,31746,35403,38566,38793,44142,42787,49376,55799,58911.7,70121.85,73324.21,75910.52,81482.94,79818.9,74840.22,90990.29,96847.64,
Austria,AUT,Aquaculture production (metric tons),ER.FSH.AQUA.MT,650,660,670,600,680,730,750,790,740,800,870,960,1080,1300,1220,1200,1390,1600,2900,3400,3200,3200,3100,3600,4000,4100,4060,4000,4500,4450,3126,3135,3140,3140,3103,2918,2949,3018,2909,3067,2847,2393,2333,2233,2267,2420,2503,2539,2087,2141,2167,2904.3,3125.5,3237,3390.3,3503.4,3483.4,
Azerbaijan,AZE,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1656,1621,1216,2176,1690,1201,1038,516,419,364,211,216,140,95,80,130,350,500,600,900,1000,1000,1000,517,366.1,325,305,561,640,
Burundi,BDI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,2,2,21,25,24,25,30,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,17.3,61.7,160.4,165,165,1326,1330,
Belgium,BEL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,4,7,12,20,32,90,147,203,255,310,440,530,600,700,735,675,846,846,846,846,846,946,846,846,1597,1871,1830,1834,1261,739,414,128,128,126,576,539,101,277,212,214,82,44,
Benin,BEN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,15,11,15,14,80,,,,,,,,,,,,,,7,7,7,350,415,178,213,308,364,400,500,667,1425,1270,3080,
Burkina Faso,BFA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,114,74,33,30,26,7,6,6,5,5,0,0,0,30,45,40,25,5,5,5,5,5,65,250,348,475,275,280,305,302,320,300,280,470,
Bangladesh,BGD,Aquaculture production (metric tons),ER.FSH.AQUA.MT,49237,50569,51944,53362,54824,58030,57897,59519,59460,62927,64716,68080,68508,70525,70970,73340,77063,77230,82760,87360,91030,96780,101630,107000,117025,123811,144723,166100,175925,183505,192592,210993,226863,237743,264190,317073,379087,485864,574812,593202,657120,712640,786604,856956,914752,882091,892049,945812,1005542,1064285,1308515,1523759,1726066,1859808,1956925,2060408,2203554,
Bulgaria,BGR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,900,900,1000,800,4100,5100,4400,6800,5900,5800,5600,5300,4600,4900,5800,6188,6250,8134,7767,10042,11500,12720,14636,12919,14571,10560,12138,12647,12141,11615,7849,7798,8132,7897,6100,4615,4727,5437,4252,7780,3654,2938,2308,4465,2489,3145,3257,4032,5157,6722.538,7920.617,5527.175,5975.06,12151.65,11171.8,13536.55,15762.16,
Bahrain,BHR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,1,3,12,0,3,4,8,3,2,1,2,2,3.187,3.424,1.725,0,5.71,6,6,
"Bahamas, The",BHS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,42,42,37,51,69,49,6,10,8,4,24,1,1,1,1,2,13,25,52,30,85,52,30,20,17,0,0,0,0,8.35,8.33,8,
Bosnia and Herzegovina,BIH,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4685,6635,6394,7070,7621,7442,7589,7620,7620,4970.2,3638.3,2923.5,3397,4450.6,4563.6,
Belarus,BLR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16152,17817,16638,14750,8415,7018,6934,5463,6038,4322,4727,4824,6716,4666,6523,5393,4150,5648,8406,14091,14636,15659,16265,16293,15499,13548,10658,9130.9,11199,
Belize,BLZ,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,0,0,23,0,0,542,99,158,301,602,656,950,1004,1397,1642,3163,3630,4460,4400,10160,11426,11078,7624,3172,4528,5725,7410.7,5102,5879.6,7150,7212.76,4203,953,
Bermuda,BMU,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,95,348,515,200,266,649,617,616,380,387,385,398,405,320,418,375,450,430,455,585,631,775,856,966,1060,1076,1400,2987.5,3000,
Brazil,BRA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,10,19,27,50,93,158,286,433,780,1132,1687,3737,5794,7586,9168,10700,10873,10990,13140,15559,18170,20490,23390,29820,30390,30915,46202,77690,87676,103915,140657,172450,205568,247678,273268,269699,257784,271697,289048,331553,365127,411777,436084,480880,477752,564230,575230,581230,
Barbados,BRB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,10.5,10.5,14.5,20.5,20.5,25.5,
Brunei Darussalam,BRN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,6,1,17,36,72,103,119,157,172,194,113,99,157,160,709,454,475,622,473,433,499.98,530,550,560.85,711.07,983.14,947.63,
Bhutan,BTN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,12,31,35,35,30,30,30,30,30,30,30,30,30,30,30,40,40,40,40,46,46,46,75,78.34,69.8,139,149,150,
Botswana,BWA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,15,
Central African Republic,CAF,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,0,5,15,30,47,64,80,94,111,128,309,288,193,88,79,82,105,105,338,301,255,210,150,80,80,117,120,125,125,125,125,125,140,140,140,140,170,170,182,180,180,180,190,
Canada,CAN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,2975,2990,3100,3215,3230,3242,3258,3275,3394,3405,3591,3893,4561,5333,4583,4129,3943,3897,4038,3458,3566,4074,3421,4289,7720,8798,12678,16890,23622,32451,41216,48068,45386,52442,55430,65207,72376,81676,91046,112916,127665,153046,172046,167798,145018,154587,171629,152486,155549,155928,162341,169706,184910,168015,139732,187374,200765,
Central Europe and the Baltics,CEB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,32700,36500,35950,38250,44810,45930,47399,53857,52564,54405,53783,56665,69114,68181,74647,75053,80124,81893,76511,76144,78382,92256,97358,90926,96160,91388,95363,91250,113821,117474,94636,90076,90085,87825,89994,86562,79508,79981,80857,91920,93027,98030,88699,95587,95047,100003,103950,107757,111253,112214.988,102102.077,98801.995,101779.178,111719.284,118591.215,123685.35,129701.82,
Switzerland,CHE,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,5,10,15,25,40,60,90,130,170,200,220,250,272,270,271,252,254,1180,1070,1230,1230,1135,1235,1161,1161,1150,1150,1135,1100,1135,1135,1100,1205,1214,1214,1216,1216,1249,1261,1466,1471,1593,1593,1593,1733,
Channel Islands,CHI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15,25,13,13,67,67,50,81,103,114,191,130,196,249,390,487,580,684,775,650,660,791,972,1024.6,1130.2,1091.1,882.243,972.13,1316.75,1768.2,1498.65,
Chile,CHL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,80,80,90,100,110,120,230,144,183,201,183,212,258,370,443,543,736,818,1093,1514,2088,2789,5316,1972,8611,7497,9941,13936,32349,51510,70464,105258,116281,135090,183747,206266,323115,375113,361430,305494,425058,631634,617303,607338,696157,739368,832329,806166,870845,881084,713241,969539,1075547,1045718,1227359,1057742,1050117,
China,CHN,Aquaculture production (metric tons),ER.FSH.AQUA.MT,870506,689762,653121,751331,876283,1018740,1144775,1139911,1130208,1302649,1294180,1555198,1708229,1587984,1720938,1876231,1841375,2396953,2544849,2478985,2660226,2647423,2872642,3250408,3830077,4579259,5248178,6011103,6995409,7620971,7962986,9067388,11300000,14200000,17100000,20000000,22200000,22400000,24400000,26600000,28500000,29900000,31900000,33600000,35900000,37600000,39600000,41200000,42700000,45300000,47800000,50200000,53900000,57100000,58800000,61000000,63700000,
Cote d'Ivoire,CIV,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,21,60,213,229,170,168,100,253,306,351,117,386,1128,450,862,1000,1197,1025,806,866,866,866,866,1290,1290,1340,1700,3394,3720,3720,3750,4000,4701,
Cameroon,CMR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,5,11,22,40,57,89,120,282,130,124,137,167,138,106,74,57,50,50,57,58,67,67,67,50,150,330,385,395,402,435,546,546,546,570,571,840,1195,1575,1955,2315,
"Congo, Dem. Rep.",COD,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,180,689,723,759,760,700,700,730,700,650,600,600,1000,1833,1993,2076,2744,2965,2965,2965,2965,2970,2970,2970,2970,2970,2970,2869,2869,2871,2956.5,3161,
"Congo, Rep.",COG,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,48,47,61,91,121,177,243,240,243,191,234,121,139,106,99,140,190,66,64,68,69,72,80,21,25,65,56,58,68,98,119,134,153,177,
Colombia,COL,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,4,13,18,31,48,66,91,123,165,224,300,400,535,775,921,1171,1618,3314,5673,10455,12267,23987,23971,25652,36630,29990,43710,45933,52947,61786,57660,57160,60895,60072,61000,70132,66565,68200,80623,80367,83681,89654,89398,92002,95857,96970,
Comoros,COM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,0,2,4,9,13,19,27,41,58,79,185,106,106,270,399,410,573,1975,2244,3335,3910,6756,6986,7000,7937,9324,9708,10520,17892,20546,24708,24038,19962,25765,27059,24754.3,26839,27713.5,27287,30352,26765.5,22502.5,22421,
Caribbean small states,CSS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,38,25,20,32,135,162,382,1019,1692,2408,2901,3783,3647,3415,3669,4109,4329,4785,4787,5140,5479,8277,9129,10064,11644,14092,16897.5,17743.5,16597.743,9652.99,10911.13,11544.84,11969.8,6662.15,6927.978,8371.6,8465.576,5505.54,2105.84,
Cuba,CUB,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,20,80,220,350,460,570,680,810,1040,1310,1320,1690,1990,2309,2977,3779,4145,4383,4637,4626,5578,5768,6036,8174,8261,10977,12774,16273,22276,36354,36367,39603,40166,32780,25569,27044,26897,27562,22635,27210,37526,36685,36002,31422,24597.8,26179.2,29577.7,31282.6,32056,29185,
Curacao,CUW,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,41,31,31,31,31,31,31,36,46,50,60,56,57,50,59,84,125,127,155,259,291,452,787,969,1178,1422,1878,1883,1862,1821,2445,2436,2787,2450,2887,3415.5,4115.8,4666.98,4333.71,5339.1,4835.1,5458.56,6624.96,
Czech Republic,CZE,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20242,18655,18679,18200,17560,17231,18775,19475,20098,19210,19670,19384,20455,20431,20447,20395,20071,20420,21010,20763,19357.4,20135,20200,20952,
Germany,DEU,Aquaculture production (metric tons),ER.FSH.AQUA.MT,19810,16670,12520,12680,13830,14490,19950,20600,22160,19814,23477,20636,25103,29169,35783,39380,44071,36230,35893,25703,38789,35543,52616,70965,97785,61134,70235,66828,72005,66618,64435,74692,96654,69500,48852,64096,83237,65433,73020,79567,65891,53409,49852,74280,57233,44685,35379,44994,43977,38907,40694,39141,26360,25289,26032,29909,41721,
Djibouti,DJI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,6,3,3,4,4,5,5,5,7,12,13,13,18,19,24,24,24,24,11,6,6,6,6,6,6,
Denmark,DNK,Aquaculture production (metric tons),ER.FSH.AQUA.MT,6045,7538,7700,7824,8263,10809,10135,10638,12178,11147,9272,11910,13914,13176,12190,15188,14149,13633,16060,17118,18555,21202,21655,25363,23609,24244,24402,25851,28659,33059,41946,42098,43264,39739,42892,44730,41924,39697,42368,42670,43609,41573,32026,37772,42814,39012,37188,31168,36066,35130.4,36175,35918,34585.54,37707.2,34382.2,35866.7,36337,
Dominican Republic,DOM,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,3,50,193,301,323,277,221,280,615,815,1347,3982,2206,789,677,810,748,2125,2647,3554,1944,2000,980,980,1080,1080,1230,1280,2147.9,1031.8,1485,2082.5,2185,2285,
Algeria,DZA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,95,141,250,274,304,368,407,150,147,300,389,369,322,322,283,250,351,454,476,417,586,368,288,405,2779.916,2163.232,1758.742,2245.77,2644.002,2192.881,2410.973,1332.99,1361,
East Asia & Pacific (excluding high income),EAP,Aquaculture production (metric tons),ER.FSH.AQUA.MT,1094276,933573,907295,1019266,1155296,1307666,1466315,1484914,1527913,1729814,1757692,2053258,2197696,2113441,2319205,2520256,2580256,3246975,3499320,3523623,3890227,3985027,4282831,4843630,5640803,6509095,7322568,8473934,9627141,10484716,10675608,11941324,14456621.9,17658772.03,20545041,23602943,25951664,25754991,27834246,30450295.02,32655793,34502820.4,37014202,39342526,42779015.7,45698490.3,48623715.4,51507060.1,54419126.95,58373230.64,62712547.7,66844446.3,72646410.78,79180328.95,82080745.58,85650812.49,89382786.6,
Early-demographic dividend,EAR,Aquaculture production (metric tons),ER.FSH.AQUA.MT,250769,264503,274795,283773,298833,310648,328116,345670,381834,397948,420188,450596,477248,516505,571545,605367,654852,724927,843439,939054,1087010,1210130,1339509,1512887,1630186,1770821,1894107,2191506,2435714,2627883,2791389,3090311,3382563,3533318,3770609,4115852,4530410,4686566,4889276,5430792,5564256,6123486,6603444,7231296,8564267.2,9819611.92,10882308.8,11753129.1,13643983.72,14777144.29,17091268.26,19112942.12,21659738.38,25917014.48,27681465.63,29537944.1,31366098.16,
East Asia & Pacific,EAS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,1478799,1364098,1378861,1577531,1691805,1857975,2068844,2161102,2275890,2404575,2563307,2956738,3163255,3357002,3740085,3860916,4074376,4841494,5085152,5188480,5714765,5964103,6163442,6912489,7802611,8765669.206,9869866.104,10930811,12306890,13016453,13231985,14457079,17150922.9,20443822.21,23429774.96,26403155.7,28584609.38,28523354.19,30307728,32940573.84,35002204.67,36920383.02,39678739.84,41985429.06,45471759.5,48481802.13,51618326.5,54697293.29,57515792.34,61427094.23,65751945.49,69777120.65,75772370.52,82281929.48,85209921.18,88944350,92785938.32,
Europe & Central Asia (excluding high income),ECA,Aquaculture production (metric tons),ER.FSH.AQUA.MT,14660,15380,14800,14420,18260,19130,18920,24950,20610,21550,24850,27770,33840,33353,40069,39359,44606,44410,44380,46073,47885,53731,60736,48268,63110,56882,64922,58498,383257,405669,463982,293503,258282,241702,195249,174129,154243,169330,181378,200983,218259,216023,226268.76,250980.1,264744.4,300487,302900.05,337049.8,363077.72,376815.578,388344.367,416101.595,465023.25,508658.99,526545.68,530903.35,571482.85,
Europe & Central Asia,ECS,Aquaculture production (metric tons),ER.FSH.AQUA.MT,261934,279060,325424,333898,359826,375837,355332,359314,405595,421634,472162,462284,559283,556672,586590,639914,620374,693358,732189,707372,730339,797569,862011,887447,903543,990333,1022837,1049738,1438686,1495156,1627793,1481996,1392890,1403206,1515927,1627416,1711454,1803809,1984332,2141310,2139974,2163100,2108011.76,2244610.1,2269426.4,2257213,2329790.25,2516668.2,2491987.82,2691676.808,2707985.182,2857934.635,3069258.071,3003474.464,3185507.105,3238320.336,3257547.61,
Ecuador,ECU,Aquaculture production (metric tons),ER.FSH.AQUA.MT,0,0,0,0,0,0,0,0,0,10,50,50,200,513,1030,1591,2155,3552,4113,5009,9565,12554,22016,36273,34225,30876,44339,70099,75631,71211,77730,107145,116694,87763,89096,106223,108880,134497,145790,126575,61311,57587,77636,95278,108673,138562,169588,171020,173022,219263,272520.8,309502,322455,332182,368207,426410.4,451089.9,
"Egypt, Arab Rep.",EGY,Aquaculture production (metric tons),ER.FSH.AQUA.MT,4600,5200,5200,6000,7000,6200,5900,5600,5600,5900,6000,7000,8000,9000,9000,9000,11000,13000,15000,17000,19000,21000,24000,25000,27000,41846,45500,46400,52200,60500,61916,61617,63895,51210,56603,71815,91137,85704,139389,226276,340093,342864,376296,445181,471535,539748,595030,635516,693815,705490,919585,986820,1017738,1097544,1137091,1174831,1370660,
Euro area,EMU,Aquaculture production (metric tons),ER.FSH.AQUA.MT,220684,233396,280611,286731,305153,317854,296396,293454,339359,354561,407410,391880,474329,472817,495698,544898,520364,591456,630744,601919,619601,661714,708585,729656,733099,810998,817002,829424,843166,826507,851075,850632,822665,807407,889206,959926,997686,1006002,1119999,1144352,1116236,1084460,980889,1036926,977641,960142,984698.2,1006528.4,923158.1,963260.08,920149.305,904924.564,868568.678,830850.714,882875.655,890380.586,926380.097,
Eritrea,ERI,Aquaculture production (metric tons),ER.FSH.AQUA.MT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,32,42,42,10,0,0,0,0,0,0,0,0,0,0,0,0,
