study_name,sample_number,species,region,culmen_length,culmen_depth,flipper_length,body_mass,sex
PAL0910,102,Gentoo penguin (Pygoscelis papua),Anvers,55.9,17,228,5600,MALE
PAL0910,103,Gentoo penguin (Pygoscelis papua),Anvers,47.2,15.5,215,4975,FEMALE
PAL0910,104,Gentoo penguin (Pygoscelis papua),Anvers,49.1,15,228,5500,MALE
PAL0910,105,Gentoo penguin (Pygoscelis papua),Anvers,47.3,13.8,216,4725,
PAL0910,106,Gentoo penguin (Pygoscelis papua),Anvers,46.8,16.1,215,5500,MALE
PAL0910,107,Gentoo penguin (Pygoscelis papua),Anvers,41.7,14.7,210,4700,FEMALE
PAL0910,108,Gentoo penguin (Pygoscelis papua),Anvers,53.4,15.8,219,5500,MALE
PAL0910,109,Gentoo penguin (Pygoscelis papua),Anvers,43.3,14,208,4575,FEMALE
PAL0910,110,Gentoo penguin (Pygoscelis papua),Anvers,48.1,15.1,209,5500,MALE
PAL0910,111,Gentoo penguin (Pygoscelis papua),Anvers,50.5,15.2,216,5000,FEMALE
PAL0910,112,Gentoo penguin (Pygoscelis papua),Anvers,49.8,15.9,229,5950,MALE
PAL0910,113,Gentoo penguin (Pygoscelis papua),Anvers,43.5,15.2,213,4650,FEMALE
PAL0910,114,Gentoo penguin (Pygoscelis papua),Anvers,51.5,16.3,230,5500,MALE
PAL0910,115,Gentoo penguin (Pygoscelis papua),Anvers,46.2,14.1,217,4375,FEMALE
PAL0910,116,Gentoo penguin (Pygoscelis papua),Anvers,55.1,16,230,5850,MALE
PAL0910,117,Gentoo penguin (Pygoscelis papua),Anvers,44.5,15.7,217,4875,.
PAL0910,118,Gentoo penguin (Pygoscelis papua),Anvers,48.8,16.2,222,6000,MALE
PAL0910,119,Gentoo penguin (Pygoscelis papua),Anvers,47.2,13.7,214,4925,FEMALE
PAL0910,120,Gentoo penguin (Pygoscelis papua),Anvers,,,,,
PAL0910,121,Gentoo penguin (Pygoscelis papua),Anvers,46.8,14.3,215,4850,FEMALE
PAL0910,122,Gentoo penguin (Pygoscelis papua),Anvers,50.4,15.7,222,5750,MALE
PAL0910,123,Gentoo penguin (Pygoscelis papua),Anvers,45.2,14.8,212,5200,FEMALE
PAL0910,124,Gentoo penguin (Pygoscelis papua),Anvers,49.9,16.1,213,5400,MALE
PAL0708,1,Adelie Penguin (Pygoscelis adeliae),Anvers,39.1,18.7,181,3750,MALE
PAL0708,2,Adelie Penguin (Pygoscelis adeliae),Anvers,39.5,17.4,186,3800,FEMALE
PAL0708,3,Adelie Penguin (Pygoscelis adeliae),Anvers,40.3,18,195,3250,FEMALE
PAL0708,4,Adelie Penguin (Pygoscelis adeliae),Anvers,,,,,
PAL0708,5,Adelie Penguin (Pygoscelis adeliae),Anvers,36.7,19.3,193,3450,FEMALE
PAL0708,6,Adelie Penguin (Pygoscelis adeliae),Anvers,39.3,20.6,190,3650,MALE
PAL0708,7,Adelie Penguin (Pygoscelis adeliae),Anvers,38.9,17.8,181,3625,FEMALE
PAL0708,8,Adelie Penguin (Pygoscelis adeliae),Anvers,39.2,19.6,195,4675,MALE
PAL0708,9,Adelie Penguin (Pygoscelis adeliae),Anvers,34.1,18.1,193,3475,
PAL0708,10,Adelie Penguin (Pygoscelis adeliae),Anvers,42,20.2,190,4250,
PAL0708,11,Adelie Penguin (Pygoscelis adeliae),Anvers,37.8,17.1,186,3300,
PAL0708,12,Adelie Penguin (Pygoscelis adeliae),Anvers,37.8,17.3,180,3700,
PAL0708,13,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,17.6,182,3200,FEMALE
PAL0708,14,Adelie Penguin (Pygoscelis adeliae),Anvers,38.6,21.2,191,3800,MALE
PAL0708,15,Adelie Penguin (Pygoscelis adeliae),Anvers,34.6,21.1,198,4400,MALE
PAL0708,16,Adelie Penguin (Pygoscelis adeliae),Anvers,36.6,17.8,185,3700,FEMALE
PAL0708,17,Adelie Penguin (Pygoscelis adeliae),Anvers,38.7,19,195,3450,FEMALE
PAL0708,18,Adelie Penguin (Pygoscelis adeliae),Anvers,42.5,20.7,197,4500,MALE
PAL0708,19,Adelie Penguin (Pygoscelis adeliae),Anvers,34.4,18.4,184,3325,FEMALE
PAL0708,20,Adelie Penguin (Pygoscelis adeliae),Anvers,46,21.5,194,4200,MALE
PAL0708,21,Adelie Penguin (Pygoscelis adeliae),Anvers,37.8,18.3,174,3400,FEMALE
PAL0708,22,Adelie Penguin (Pygoscelis adeliae),Anvers,37.7,18.7,180,3600,MALE
PAL0708,23,Adelie Penguin (Pygoscelis adeliae),Anvers,35.9,19.2,189,3800,FEMALE
PAL0708,24,Adelie Penguin (Pygoscelis adeliae),Anvers,38.2,18.1,185,3950,MALE
PAL0708,25,Adelie Penguin (Pygoscelis adeliae),Anvers,38.8,17.2,180,3800,MALE
PAL0708,26,Adelie Penguin (Pygoscelis adeliae),Anvers,35.3,18.9,187,3800,FEMALE
PAL0708,27,Adelie Penguin (Pygoscelis adeliae),Anvers,40.6,18.6,183,3550,MALE
PAL0708,28,Adelie Penguin (Pygoscelis adeliae),Anvers,40.5,17.9,187,3200,FEMALE
PAL0708,29,Adelie Penguin (Pygoscelis adeliae),Anvers,37.9,18.6,172,3150,FEMALE
PAL0708,30,Adelie Penguin (Pygoscelis adeliae),Anvers,40.5,18.9,180,3950,MALE
PAL0708,31,Adelie Penguin (Pygoscelis adeliae),Anvers,39.5,16.7,178,3250,FEMALE
PAL0708,32,Adelie Penguin (Pygoscelis adeliae),Anvers,37.2,18.1,178,3900,MALE
PAL0708,33,Adelie Penguin (Pygoscelis adeliae),Anvers,39.5,17.8,188,3300,FEMALE
PAL0708,34,Adelie Penguin (Pygoscelis adeliae),Anvers,40.9,18.9,184,3900,MALE
PAL0708,35,Adelie Penguin (Pygoscelis adeliae),Anvers,36.4,17,195,3325,FEMALE
PAL0708,36,Adelie Penguin (Pygoscelis adeliae),Anvers,39.2,21.1,196,4150,MALE
PAL0708,37,Adelie Penguin (Pygoscelis adeliae),Anvers,38.8,20,190,3950,MALE
PAL0708,38,Adelie Penguin (Pygoscelis adeliae),Anvers,42.2,18.5,180,3550,FEMALE
PAL0708,39,Adelie Penguin (Pygoscelis adeliae),Anvers,37.6,19.3,181,3300,FEMALE
PAL0708,40,Adelie Penguin (Pygoscelis adeliae),Anvers,39.8,19.1,184,4650,MALE
PAL0708,41,Adelie Penguin (Pygoscelis adeliae),Anvers,36.5,18,182,3150,FEMALE
PAL0708,42,Adelie Penguin (Pygoscelis adeliae),Anvers,40.8,18.4,195,3900,MALE
PAL0708,43,Adelie Penguin (Pygoscelis adeliae),Anvers,36,18.5,186,3100,FEMALE
PAL0708,44,Adelie Penguin (Pygoscelis adeliae),Anvers,44.1,19.7,196,4400,MALE
PAL0708,45,Adelie Penguin (Pygoscelis adeliae),Anvers,37,16.9,185,3000,FEMALE
PAL0708,46,Adelie Penguin (Pygoscelis adeliae),Anvers,39.6,18.8,190,4600,MALE
PAL0708,47,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,19,182,3425,MALE
PAL0708,48,Adelie Penguin (Pygoscelis adeliae),Anvers,37.5,18.9,179,2975,
PAL0708,49,Adelie Penguin (Pygoscelis adeliae),Anvers,36,17.9,190,3450,FEMALE
PAL0708,50,Adelie Penguin (Pygoscelis adeliae),Anvers,42.3,21.2,191,4150,MALE
PAL0809,51,Adelie Penguin (Pygoscelis adeliae),Anvers,39.6,17.7,186,3500,FEMALE
PAL0809,52,Adelie Penguin (Pygoscelis adeliae),Anvers,40.1,18.9,188,4300,MALE
PAL0809,53,Adelie Penguin (Pygoscelis adeliae),Anvers,35,17.9,190,3450,FEMALE
PAL0809,54,Adelie Penguin (Pygoscelis adeliae),Anvers,42,19.5,200,4050,MALE
PAL0809,55,Adelie Penguin (Pygoscelis adeliae),Anvers,34.5,18.1,187,2900,FEMALE
PAL0809,56,Adelie Penguin (Pygoscelis adeliae),Anvers,41.4,18.6,191,3700,MALE
PAL0809,57,Adelie Penguin (Pygoscelis adeliae),Anvers,39,17.5,186,3550,FEMALE
PAL0809,58,Adelie Penguin (Pygoscelis adeliae),Anvers,40.6,18.8,193,3800,MALE
PAL0809,59,Adelie Penguin (Pygoscelis adeliae),Anvers,36.5,16.6,181,2850,FEMALE
PAL0809,60,Adelie Penguin (Pygoscelis adeliae),Anvers,37.6,19.1,194,3750,MALE
PAL0809,61,Adelie Penguin (Pygoscelis adeliae),Anvers,35.7,16.9,185,3150,FEMALE
PAL0809,62,Adelie Penguin (Pygoscelis adeliae),Anvers,41.3,21.1,195,4400,MALE
PAL0809,63,Adelie Penguin (Pygoscelis adeliae),Anvers,37.6,17,185,3600,FEMALE
PAL0809,64,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,18.2,192,4050,MALE
PAL0809,65,Adelie Penguin (Pygoscelis adeliae),Anvers,36.4,17.1,184,2850,FEMALE
PAL0809,66,Adelie Penguin (Pygoscelis adeliae),Anvers,41.6,18,192,3950,MALE
PAL0809,67,Adelie Penguin (Pygoscelis adeliae),Anvers,35.5,16.2,195,3350,FEMALE
PAL0809,68,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,19.1,188,4100,MALE
PAL0809,69,Adelie Penguin (Pygoscelis adeliae),Anvers,35.9,16.6,190,3050,FEMALE
PAL0809,70,Adelie Penguin (Pygoscelis adeliae),Anvers,41.8,19.4,198,4450,MALE
PAL0809,71,Adelie Penguin (Pygoscelis adeliae),Anvers,33.5,19,190,3600,FEMALE
PAL0809,72,Adelie Penguin (Pygoscelis adeliae),Anvers,39.7,18.4,190,3900,MALE
PAL0809,73,Adelie Penguin (Pygoscelis adeliae),Anvers,39.6,17.2,196,3550,FEMALE
PAL0809,74,Adelie Penguin (Pygoscelis adeliae),Anvers,45.8,18.9,197,4150,MALE
PAL0809,75,Adelie Penguin (Pygoscelis adeliae),Anvers,35.5,17.5,190,3700,FEMALE
PAL0809,76,Adelie Penguin (Pygoscelis adeliae),Anvers,42.8,18.5,195,4250,MALE
PAL0809,77,Adelie Penguin (Pygoscelis adeliae),Anvers,40.9,16.8,191,3700,FEMALE
PAL0809,78,Adelie Penguin (Pygoscelis adeliae),Anvers,37.2,19.4,184,3900,MALE
PAL0809,79,Adelie Penguin (Pygoscelis adeliae),Anvers,36.2,16.1,187,3550,FEMALE
PAL0809,80,Adelie Penguin (Pygoscelis adeliae),Anvers,42.1,19.1,195,4000,MALE
PAL0809,81,Adelie Penguin (Pygoscelis adeliae),Anvers,34.6,17.2,189,3200,FEMALE
PAL0809,82,Adelie Penguin (Pygoscelis adeliae),Anvers,42.9,17.6,196,4700,MALE
PAL0809,83,Adelie Penguin (Pygoscelis adeliae),Anvers,36.7,18.8,187,3800,FEMALE
PAL0809,84,Adelie Penguin (Pygoscelis adeliae),Anvers,35.1,19.4,193,4200,MALE
PAL0809,85,Adelie Penguin (Pygoscelis adeliae),Anvers,37.3,17.8,191,3350,FEMALE
PAL0809,86,Adelie Penguin (Pygoscelis adeliae),Anvers,41.3,20.3,194,3550,MALE
PAL0809,87,Adelie Penguin (Pygoscelis adeliae),Anvers,36.3,19.5,190,3800,MALE
PAL0809,88,Adelie Penguin (Pygoscelis adeliae),Anvers,36.9,18.6,189,3500,FEMALE
PAL0809,89,Adelie Penguin (Pygoscelis adeliae),Anvers,38.3,19.2,189,3950,MALE
PAL0809,90,Adelie Penguin (Pygoscelis adeliae),Anvers,38.9,18.8,190,3600,FEMALE
PAL0809,91,Adelie Penguin (Pygoscelis adeliae),Anvers,35.7,18,202,3550,FEMALE
PAL0809,92,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,18.1,205,4300,MALE
PAL0809,93,Adelie Penguin (Pygoscelis adeliae),Anvers,34,17.1,185,3400,FEMALE
PAL0809,94,Adelie Penguin (Pygoscelis adeliae),Anvers,39.6,18.1,186,4450,MALE
PAL0809,95,Adelie Penguin (Pygoscelis adeliae),Anvers,36.2,17.3,187,3300,FEMALE
PAL0809,96,Adelie Penguin (Pygoscelis adeliae),Anvers,40.8,18.9,208,4300,MALE
PAL0809,97,Adelie Penguin (Pygoscelis adeliae),Anvers,38.1,18.6,190,3700,FEMALE
PAL0809,98,Adelie Penguin (Pygoscelis adeliae),Anvers,40.3,18.5,196,4350,MALE
PAL0809,99,Adelie Penguin (Pygoscelis adeliae),Anvers,33.1,16.1,178,2900,FEMALE
PAL0809,100,Adelie Penguin (Pygoscelis adeliae),Anvers,43.2,18.5,192,4100,MALE
PAL0910,101,Adelie Penguin (Pygoscelis adeliae),Anvers,35,17.9,192,3725,FEMALE
PAL0910,102,Adelie Penguin (Pygoscelis adeliae),Anvers,41,20,203,4725,MALE
PAL0910,103,Adelie Penguin (Pygoscelis adeliae),Anvers,37.7,16,183,3075,FEMALE
PAL0910,104,Adelie Penguin (Pygoscelis adeliae),Anvers,37.8,20,190,4250,MALE
PAL0910,105,Adelie Penguin (Pygoscelis adeliae),Anvers,37.9,18.6,193,2925,FEMALE
PAL0910,106,Adelie Penguin (Pygoscelis adeliae),Anvers,39.7,18.9,184,3550,MALE
PAL0910,107,Adelie Penguin (Pygoscelis adeliae),Anvers,38.6,17.2,199,3750,FEMALE
PAL0910,108,Adelie Penguin (Pygoscelis adeliae),Anvers,38.2,20,190,3900,MALE
PAL0910,109,Adelie Penguin (Pygoscelis adeliae),Anvers,38.1,17,181,3175,FEMALE
PAL0910,110,Adelie Penguin (Pygoscelis adeliae),Anvers,43.2,19,197,4775,MALE
PAL0910,111,Adelie Penguin (Pygoscelis adeliae),Anvers,38.1,16.5,198,3825,FEMALE
PAL0910,112,Adelie Penguin (Pygoscelis adeliae),Anvers,45.6,20.3,191,4600,MALE
PAL0910,113,Adelie Penguin (Pygoscelis adeliae),Anvers,39.7,17.7,193,3200,FEMALE
PAL0910,114,Adelie Penguin (Pygoscelis adeliae),Anvers,42.2,19.5,197,4275,MALE
PAL0910,115,Adelie Penguin (Pygoscelis adeliae),Anvers,39.6,20.7,191,3900,FEMALE
PAL0910,116,Adelie Penguin (Pygoscelis adeliae),Anvers,42.7,18.3,196,4075,MALE
PAL0910,117,Adelie Penguin (Pygoscelis adeliae),Anvers,38.6,17,188,2900,FEMALE
PAL0910,118,Adelie Penguin (Pygoscelis adeliae),Anvers,37.3,20.5,199,3775,MALE
PAL0910,119,Adelie Penguin (Pygoscelis adeliae),Anvers,35.7,17,189,3350,FEMALE
PAL0910,120,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,18.6,189,3325,MALE
PAL0910,121,Adelie Penguin (Pygoscelis adeliae),Anvers,36.2,17.2,187,3150,FEMALE
PAL0910,122,Adelie Penguin (Pygoscelis adeliae),Anvers,37.7,19.8,198,3500,MALE
PAL0910,123,Adelie Penguin (Pygoscelis adeliae),Anvers,40.2,17,176,3450,FEMALE
PAL0910,124,Adelie Penguin (Pygoscelis adeliae),Anvers,41.4,18.5,202,3875,MALE
PAL0910,125,Adelie Penguin (Pygoscelis adeliae),Anvers,35.2,15.9,186,3050,FEMALE
PAL0910,126,Adelie Penguin (Pygoscelis adeliae),Anvers,40.6,19,199,4000,MALE
PAL0910,127,Adelie Penguin (Pygoscelis adeliae),Anvers,38.8,17.6,191,3275,FEMALE
PAL0910,128,Adelie Penguin (Pygoscelis adeliae),Anvers,41.5,18.3,195,4300,MALE
PAL0910,129,Adelie Penguin (Pygoscelis adeliae),Anvers,39,17.1,191,3050,FEMALE
PAL0910,130,Adelie Penguin (Pygoscelis adeliae),Anvers,44.1,18,210,4000,MALE
PAL0910,131,Adelie Penguin (Pygoscelis adeliae),Anvers,38.5,17.9,190,3325,FEMALE
PAL0910,132,Adelie Penguin (Pygoscelis adeliae),Anvers,43.1,19.2,197,3500,MALE
PAL0910,133,Adelie Penguin (Pygoscelis adeliae),Anvers,36.8,18.5,193,3500,FEMALE
PAL0910,134,Adelie Penguin (Pygoscelis adeliae),Anvers,37.5,18.5,199,4475,MALE
PAL0910,135,Adelie Penguin (Pygoscelis adeliae),Anvers,38.1,17.6,187,3425,FEMALE
PAL0910,136,Adelie Penguin (Pygoscelis adeliae),Anvers,41.1,17.5,190,3900,MALE
PAL0910,137,Adelie Penguin (Pygoscelis adeliae),Anvers,35.6,17.5,191,3175,FEMALE
PAL0910,138,Adelie Penguin (Pygoscelis adeliae),Anvers,40.2,20.1,200,3975,MALE
PAL0910,139,Adelie Penguin (Pygoscelis adeliae),Anvers,37,16.5,185,3400,FEMALE
PAL0910,140,Adelie Penguin (Pygoscelis adeliae),Anvers,39.7,17.9,193,4250,MALE
PAL0910,141,Adelie Penguin (Pygoscelis adeliae),Anvers,40.2,17.1,193,3400,FEMALE
PAL0910,142,Adelie Penguin (Pygoscelis adeliae),Anvers,40.6,17.2,187,3475,MALE
PAL0910,143,Adelie Penguin (Pygoscelis adeliae),Anvers,32.1,15.5,188,3050,FEMALE
PAL0910,144,Adelie Penguin (Pygoscelis adeliae),Anvers,40.7,17,190,3725,MALE
PAL0910,145,Adelie Penguin (Pygoscelis adeliae),Anvers,37.3,16.8,192,3000,FEMALE
PAL0910,146,Adelie Penguin (Pygoscelis adeliae),Anvers,39,18.7,185,3650,MALE
PAL0910,147,Adelie Penguin (Pygoscelis adeliae),Anvers,39.2,18.6,190,4250,MALE
PAL0910,148,Adelie Penguin (Pygoscelis adeliae),Anvers,36.6,18.4,184,3475,FEMALE
PAL0910,149,Adelie Penguin (Pygoscelis adeliae),Anvers,36,17.8,195,3450,FEMALE
PAL0910,150,Adelie Penguin (Pygoscelis adeliae),Anvers,37.8,18.1,193,3750,MALE
PAL0910,151,Adelie Penguin (Pygoscelis adeliae),Anvers,36,17.1,187,3700,FEMALE
PAL0910,152,Adelie Penguin (Pygoscelis adeliae),Anvers,41.5,18.5,201,4000,MALE